sample,energy_per_spin
14,-1.12
14,-1.14
14,-1.23
14,-1.21
14,-1.23
14,-1.19
14,-1.13
14,-1.33
14,-1.22
14,-1.07
14,-1.13
14,-1.19
14,-1.12
14,-1.14
14,-1.19
14,-1.08
14,-1.1
14,-1.14
14,-1.22
14,-1.12
14,-1.14
14,-1.27
14,-1.15
14,-1.15
14,-1.09
14,-1.05
14,-1.07
14,-0.98
14,-1.09
14,-1.17
14,-1.17
14,-1.12
14,-1.14
14,-1.1
14,-1.12
14,-1.04
14,-1.04
14,-1
14,-1.06
14,-1.02
14,-0.99
14,-1.27
14,-1.25
14,-1.23
14,-1.2
14,-1.17
14,-1.16
14,-1.18
14,-1.24
14,-1.16
14,-1.18
14,-1.13
14,-1.06
14,-1.05
14,-1.14
14,-1.25
14,-1.39
14,-1.24
14,-1.35
14,-1.4
14,-1.42
14,-1.38
14,-1.4
14,-1.44
14,-1.29
14,-1.36
14,-1.33
14,-1.32
14,-1.26
14,-1.31
14,-1.35
14,-1.24
14,-1.33
14,-1.37
14,-1.25
14,-1.35
14,-1.3
14,-1.35
14,-1.2
14,-1.14
14,-1.21
14,-1.23
14,-1.2
14,-1.23
14,-1.43
14,-1.51
14,-1.56
14,-1.48
14,-1.37
14,-1.23
14,-1.31
14,-1.43
14,-1.47
14,-1.53
14,-1.43
14,-1.35
14,-1.28
14,-1.33
14,-1.46
14,-1.51
14,-1.51
14,-1.47
14,-1.6
14,-1.66
14,-1.46
14,-1.38
14,-1.28
14,-1.26
14,-1.24
14,-1.23
14,-1.24
14,-1.3
14,-1.15
14,-1.28
14,-1.17
14,-1.28
14,-1.33
14,-1.29
14,-1.32
14,-1.17
14,-1.24
14,-1.23
14,-1.26
14,-1.44
14,-1.36
14,-1.54
14,-1.43
14,-1.48
14,-1.42
14,-1.32
14,-1.34
14,-1.22
14,-1.27
14,-1.29
14,-1.37
15,-1.36
15,-1.25
15,-1.39
15,-1.34
15,-1.31
15,-1.28
15,-1.26
15,-1.24
15,-1.29
15,-1.16
15,-1.14
15,-1.19
15,-1.14
15,-1.08
15,-1.02
15,-1.17
15,-1.21
15,-1.21
15,-1.18
15,-1.2
15,-1.1
15,-1.01
15,-1.06
15,-1.04
15,-0.86
15,-1.1
15,-0.96
15,-1.06
15,-1.2
15,-1.18
15,-1.31
15,-1.27
15,-1.23
15,-1.18
15,-1.25
15,-1.13
15,-1.17
15,-1.34
15,-1.25
15,-1.25
15,-1.22
15,-1.12
15,-1.23
15,-1.15
15,-1.03
15,-1.13
15,-1.15
15,-1.05
15,-1.11
15,-0.99
15,-0.91
15,-1.07
15,-1.07
15,-1.11
15,-1
15,-1.1
15,-1.06
15,-0.91
15,-0.96
15,-1.01
15,-1.1
15,-1
15,-1.07
15,-1.04
15,-1.11
15,-1.18
15,-1.08
15,-1.28
15,-1.24
15,-1.17
15,-1.15
15,-1.33
15,-1.29
15,-1.26
15,-1.28
15,-1.19
15,-1.22
15,-1.24
15,-1.31
15,-1.27
15,-1.21
15,-1.2
15,-1.08
15,-1.19
15,-1.28
15,-1.26
15,-1.12
15,-1.06
15,-1.09
15,-1.14
15,-1.25
15,-1.25
15,-1.19
15,-1.22
15,-1.26
15,-1.16
15,-1.11
15,-1.04
15,-1.1
15,-1.02
15,-1.18
15,-1.2
15,-1.07
15,-1.05
15,-1.12
15,-1.04
15,-1.15
15,-1.16
15,-1.04
15,-1.12
15,-1.16
15,-1.15
15,-1.07
15,-1.1
15,-1.08
15,-1.08
15,-1.17
15,-1.1
15,-0.96
15,-1.07
15,-1.05
15,-1.1
15,-1.18
15,-1.2
15,-1.22
15,-1.25
15,-1.21
15,-1.27
15,-1.23
15,-1.38
15,-1.21
15,-1.17
15,-1.21
15,-1.28
15,-1.23
15,-1.11
15,-1.25
15,-1.22
15,-1.33
15,-1.3
15,-1.25
15,-1.13
15,-1.18
15,-1.27
15,-1.19
15,-1.19
15,-1.19
15,-1.22
15,-1.33
15,-1.23
15,-1.25
15,-1.18
15,-1.12
15,-0.98
15,-1.2
15,-1.11
15,-1.11
15,-1.11
15,-1.25
15,-1.21
15,-1.28
15,-1.27
15,-1.19
15,-1.28
15,-1.24
15,-1.24
15,-1.24
15,-1.19
15,-1.19
15,-1.24
15,-1.27
15,-1.39
15,-1.36
15,-1.26
15,-1.39
15,-1.36
15,-1.32
15,-1.34
15,-1.35
15,-1.28
15,-1.23
15,-1.41
15,-1.39
15,-1.24
15,-1.31
15,-1.27
15,-1.23
15,-1.32
15,-1.23
15,-1.33
15,-1.36
15,-1.44
15,-1.24
15,-1.23
15,-1.22
15,-1.31
15,-1.32
15,-1.23
15,-1.1
15,-1.08
15,-1.15
15,-1.19
15,-1.24
15,-1.33
15,-1.24
15,-1.22
15,-1.16
15,-1.18
15,-1.16
15,-1.09
15,-1.07
15,-1.1
15,-1.07
15,-1.12
15,-1.21
15,-1.23
15,-1.03
15,-1.14
15,-1.08
15,-1.13
15,-1.17
15,-1.14
15,-1.11
15,-1.19
15,-1.11
15,-1.02
15,-1.14
15,-1.19
15,-1.31
15,-1.35
15,-1.19
15,-1.23
15,-1.29
15,-1.41
15,-1.5
15,-1.52
15,-1.31
15,-1.37
15,-1.25
15,-1.22
15,-1.26
15,-1.25
15,-1.32
15,-1.08
15,-1.18
15,-1.16
15,-1.05
15,-0.98
15,-1.08
15,-1.04
15,-1.13
15,-1.13
15,-1.22
15,-1.33
15,-1.27
15,-1.24
15,-1.2
15,-1.28
15,-1.26
15,-1.29
15,-1.33
15,-1.28
15,-1.21
15,-1.21
15,-1.26
15,-1.18
15,-1.05
15,-1.12
15,-1.04
15,-1.13
15,-1.22
15,-1.17
15,-1.24
15,-1.3
15,-1.19
15,-1.19
15,-1.33
15,-1.25
15,-1.28
15,-1.2
15,-1.3
15,-1.31
15,-1.4
15,-1.36
15,-1.21
15,-1.27
15,-1.26
15,-1.22
15,-1.28
15,-1.24
15,-1.07
15,-1.22
15,-1.24
15,-1.34
15,-1.18
15,-1.2
15,-1.15
15,-1.2
15,-1.14
15,-1.24
15,-1.28
15,-1.39
15,-1.3
15,-1.33
15,-1.21
15,-1.16
15,-1.24
15,-1.2
15,-1.3
15,-1.21
15,-1.29
15,-1.26
15,-1.4
15,-1.46
15,-1.37
15,-1.4
15,-1.39
15,-1.31
15,-1.33
15,-1.31
15,-1.31
15,-1.24
15,-1.25
15,-1.2
15,-1.28
15,-1.26
15,-1.12
15,-1.17
15,-1.18
15,-1.2
15,-1.19
15,-1.18
15,-1.18
15,-1.24
15,-1.22
15,-1.11
15,-1.17
15,-1.04
15,-1.06
15,-1.11
15,-1.15
15,-1.03
15,-1.14
15,-1.04
15,-1.06
15,-1
15,-0.98
15,-1.13
15,-1.13
15,-1.12
15,-1.11
15,-1.07
15,-1.02
15,-0.98
15,-1.04
15,-0.95
15,-0.99
15,-0.95
15,-1.15
15,-1.18
15,-1.17
15,-1.13
15,-1.16
15,-1.15
15,-1.04
15,-1.09
15,-1.04
15,-0.92
15,-1.02
15,-1.08
15,-1.21
15,-1.3
15,-1.34
15,-1.33
15,-1.22
15,-1.19
15,-1.09
15,-1.1
15,-1.15
15,-1.2
15,-1.21
15,-1.23
15,-1.27
15,-1.16
15,-1.03
15,-1.13
15,-1.2
15,-1.18
15,-1.21
15,-1.08
15,-0.94
15,-1.15
15,-1.02
15,-1.15
15,-1.14
15,-1.19
15,-1.27
15,-1.24
15,-1.27
15,-1.13
15,-1.34
15,-1.26
15,-1.1
15,-1.21
15,-1.24
15,-1.22
15,-1.15
15,-1.13
15,-1.18
15,-1.07
15,-1.21
15,-1.12
15,-1.19
15,-1.21
15,-1.21
15,-1.16
15,-1.19
15,-1.22
15,-1.1
15,-1.11
15,-1.17
15,-1.17
15,-1.22
15,-1.2
15,-1.16
15,-1.16
15,-1.11
15,-1.07
15,-1.07
15,-0.99
15,-1.07
15,-1.06
15,-1.17
15,-1.06
15,-1.04
15,-1.11
15,-1.05
15,-1.1
15,-0.99
15,-0.9
15,-0.93
15,-1.05
15,-1.09
15,-0.99
15,-0.96
15,-1.15
15,-1.12
15,-0.97
15,-1.04
15,-1.14
15,-1.13
15,-1.2
15,-1.08
15,-1.15
15,-1.17
15,-1.16
15,-1.19
15,-1.1
15,-1.13
15,-1.09
15,-1.16
15,-1.14
15,-1.22
15,-1.29
15,-1.26
15,-1.18
15,-1.15
15,-1.28
15,-1.22
15,-1.2
15,-1.28
15,-1.2
15,-1.24
15,-1.15
15,-1.09
15,-1.21
15,-1.31
15,-1.37
15,-1.32
15,-1.35
15,-1.24
15,-1.16
15,-1.15
15,-1.11
15,-1.16
15,-1.08
15,-1.11
15,-1.12
15,-1.07
15,-0.96
15,-0.93
15,-1.1
15,-1.12
15,-1.08
15,-1.05
15,-1.04
15,-1.09
15,-1.05
15,-1.03
15,-1.02
15,-1.11
15,-1.24
15,-1.15
15,-1.08
15,-1.03
15,-1.16
15,-1.16
15,-1.14
15,-1.15
15,-0.99
15,-1.06
15,-1.15
15,-1.08
15,-1.1
15,-1.16
15,-1.2
15,-1.22
15,-1.32
15,-1.26
15,-1.16
15,-1.14
15,-1.2
15,-1.2
15,-1.21
15,-1.21
15,-1.21
15,-1.23
15,-1.33
15,-1.38
15,-1.29
15,-1.24
15,-1.3
15,-1.26
15,-1.11
15,-1.02
15,-1.15
15,-1.1
15,-1.1
15,-1.11
15,-1.07
15,-1.1
15,-1.1
15,-1.07
15,-1.17
15,-1.07
15,-1.17
15,-1.07
15,-1.15
15,-1.06
15,-1.17
15,-1.14
15,-1.03
15,-1.04
15,-1.23
15,-1.31
15,-1.15
15,-1.28
15,-1.27
15,-0.93
15,-1
15,-1.15
15,-1.13
15,-1.24
15,-1.14
15,-1.06
15,-1.08
15,-1.08
15,-1.12
15,-1.1
15,-1.2
15,-1
15,-1.01
15,-1.06
15,-1.04
15,-1.17
15,-1.14
15,-1.19
15,-1.18
15,-1.25
15,-1.09
15,-0.91
15,-1
15,-1.11
15,-1.09
15,-1.07
15,-1.06
15,-1.15
15,-1.11
15,-1.08
15,-1.17
15,-1.03
15,-1.02
15,-0.91
15,-0.93
15,-1.03
15,-1.07
15,-1.06
15,-1.11
15,-1.12
15,-1.1
15,-1.06
15,-1.17
15,-1.12
15,-1.08
15,-1.11
15,-1.24
15,-1.26
15,-1.25
15,-1.24
15,-1.03
15,-1
15,-1.06
15,-1.11
15,-1.16
15,-1.2
15,-0.98
15,-0.98
15,-0.87
15,-0.83
15,-0.88
15,-0.88
15,-1
15,-1.03
15,-1.05
15,-1.16
15,-1.06
15,-1.04
15,-1.06
15,-1.1
15,-1.13
15,-1.1
15,-1.08
15,-1.05
15,-1.13
15,-1.07
15,-1.16
15,-1.25
15,-1.4
15,-1.4
15,-1.45
15,-1.36
15,-1.32
15,-1.37
15,-1.28
15,-1.22
15,-1.3
15,-1.2
15,-1.18
15,-1.09
15,-1.21
15,-1.2
15,-1.03
15,-1.16
15,-1.32
15,-1.31
15,-1.25
15,-1.32
15,-1.28
15,-1.19
15,-1.16
15,-1.23
15,-1.23
15,-1.09
15,-1.08
15,-1.08
15,-1.07
15,-1.09
15,-1.1
15,-1.06
15,-1
15,-1.04
15,-1.12
15,-1.24
15,-1.03
15,-1.13
15,-1.11
15,-1.21
15,-1.15
15,-1.24
15,-1.13
15,-1.17
15,-1.03
15,-1.03
15,-1.12
15,-1.18
15,-1.29
15,-1.21
15,-1.03
15,-1.14
15,-1.1
15,-1.17
15,-1.15
15,-1.2
15,-1.06
15,-1.12
15,-1.23
15,-1.19
15,-1.15
15,-1.18
15,-1.17
15,-1.12
15,-1.06
15,-1.02
15,-1.03
15,-0.96
15,-1.16
15,-1.31
15,-1.31
15,-1.26
15,-1.1
15,-1.13
15,-1.28
15,-1.13
15,-1.13
15,-1.25
15,-1.2
15,-1.19
15,-1.24
15,-1.2
15,-1.12
15,-1.08
15,-1.14
15,-1.09
15,-1.2
15,-1.16
15,-1.12
15,-1.11
15,-1.02
15,-0.98
15,-1.08
15,-1.09
15,-1.1
15,-1.19
15,-1.11
15,-1.09
15,-1.23
15,-1.26
15,-1.16
15,-1.22
15,-1.13
15,-1.01
15,-1.2
15,-1.31
15,-1.24
15,-1.21
15,-1.16
15,-1.24
15,-1.25
15,-1.2
15,-1.12
15,-1.17
15,-1.21
15,-1.07
15,-1.08
15,-1.07
15,-1.11
15,-1.14
15,-1.13
15,-1.07
15,-1.17
15,-1.14
15,-1.13
15,-1.31
15,-1.19
15,-1.27
15,-1.25
15,-1.19
15,-1.13
15,-1.09
15,-1.22
15,-1.17
15,-1.16
15,-0.9
15,-0.99
15,-1.01
15,-0.97
15,-1.03
15,-1.15
15,-1.11
15,-1.08
15,-1.18
15,-1.11
15,-1.15
15,-1.1
15,-1.12
15,-1
15,-1.12
15,-1.14
15,-1.06
15,-1.03
15,-1.17
15,-1.06
15,-1
15,-1.04
15,-1.09
15,-1.01
15,-1.08
15,-1.11
15,-1.15
15,-1.04
15,-0.83
15,-0.89
15,-0.92
15,-1.05
15,-1.07
15,-1.07
15,-0.99
15,-1.05
15,-1.13
15,-1.29
15,-1.18
15,-1.19
15,-1.25
15,-1.33
15,-1.34
15,-1.29
15,-1.28
15,-1.17
15,-1.31
15,-1.42
15,-1.34
15,-1.22
15,-1.2
15,-1.3
15,-1.28
15,-1.29
15,-1.26
15,-1.22
15,-1.17
15,-1.22
15,-1.23
15,-1.17
15,-1.2
15,-1.25
15,-1.22
15,-1.27
15,-1.37
15,-1.29
15,-1.23
15,-1.22
15,-1.1
15,-1.11
15,-1.09
15,-1.15
15,-1.13
15,-1.09
15,-1.11
15,-1.23
15,-1.17
15,-1.18
15,-1.24
15,-1.31
15,-1.26
15,-1.34
15,-1.37
15,-1.29
15,-1.29
15,-1.28
15,-1.28
15,-1.29
15,-1.23
15,-1.09
15,-1.06
15,-1.01
15,-1.07
15,-1.06
15,-1.09
15,-1.12
15,-1.12
15,-1.13
15,-1.21
15,-1.12
15,-1.17
15,-1.26
15,-1.3
15,-1.35
15,-1.24
15,-1.32
15,-1.29
15,-1.34
15,-1.21
15,-1.19
15,-1.12
15,-1.13
15,-1.21
15,-1.17
15,-1.08
15,-1.16
15,-1.23
15,-1.21
15,-1.12
15,-1.21
15,-1.27
15,-1.28
15,-1.2
15,-1.24
15,-1.34
15,-1.34
15,-1.51
15,-1.43
15,-1.4
15,-1.46
15,-1.47
15,-1.44
15,-1.35
15,-1.35
15,-1.26
15,-1.36
15,-1.33
15,-1.38
15,-1.38
15,-1.33
15,-1.25
15,-1.15
15,-1.1
15,-1.13
15,-1.2
15,-1.26
15,-1.3
15,-1.33
15,-1.17
15,-1.23
15,-1.27
15,-1.28
15,-1.18
15,-1.33
15,-1.21
15,-1.31
15,-1.31
15,-1.25
15,-1.24
15,-1.2
15,-1.18
15,-1.24
15,-1.25
15,-1.19
15,-1.16
15,-1.24
15,-1.16
15,-1.16
15,-1.09
15,-1.16
15,-1.1
15,-1.08
15,-1.01
15,-1.2
15,-1.21
15,-1.23
15,-1.26
15,-1.3
15,-1.3
15,-1.25
15,-1.37
15,-1.28
15,-1.12
15,-1.22
15,-1.06
15,-1.16
15,-1.12
15,-0.97
15,-0.91
15,-0.94
15,-1.03
15,-0.98
15,-1.12
15,-1.18
15,-1.17
15,-1.25
15,-1.22
15,-1.3
15,-1.39
15,-1.42
15,-1.38
15,-1.41
15,-1.43
15,-1.15
15,-1.22
15,-1.27
15,-1.21
15,-1.28
15,-1.36
15,-1.19
15,-1.09
15,-1.1
15,-1.08
15,-1.06
15,-1.15
15,-1.27
15,-1.09
15,-1.11
15,-1.03
15,-1.2
15,-1.13
15,-1.17
15,-1.21
15,-1.16
15,-1.23
15,-1.05
15,-1.18
15,-1.25
15,-1.16
15,-1.23
15,-1.27
15,-1.24
15,-1.27
15,-1.31
15,-1.29
15,-1.21
15,-1.18
15,-1.24
15,-1.26
15,-1.18
15,-1.29
15,-1.14
15,-0.95
15,-1.04
15,-1.16
15,-1.14
15,-1.09
15,-1.1
15,-1.11
15,-1.1
15,-1.01
15,-1.05
15,-1.07
15,-1.11
15,-1.24
15,-1.14
15,-1.28
15,-1.29
15,-1.33
15,-1.36
15,-1.32
15,-1.34
15,-1.28
15,-1.28
15,-1.27
15,-1.39
15,-1.24
15,-1.31
15,-1.34
15,-1.35
15,-1.42
15,-1.36
15,-1.4
15,-1.42
15,-1.27
15,-1.35
15,-1.35
15,-1.33
15,-1.46
15,-1.41
15,-1.25
15,-1.32
15,-1.18
15,-1.29
15,-1.28
15,-1.35
15,-1.33
15,-1.43
15,-1.34
15,-1.45
15,-1.4
15,-1.45
15,-1.44
15,-1.44
15,-1.34
15,-1.28
15,-1.23
15,-1
15,-1.12
15,-1.32
15,-1.37
15,-1.29
15,-1.28
15,-1.21
15,-1.16
15,-1.22
15,-1.11
15,-1.13
15,-1.11
15,-1.04
15,-1.18
15,-1.05
15,-1.15
15,-1.15
15,-1.15
15,-1.02
15,-1.09
15,-1.05
15,-1.09
15,-1.1
15,-1.21
15,-1.11
15,-1.04
15,-1.16
15,-1.13
15,-1.01
15,-1.15
15,-1.19
15,-1.12
15,-1.05
15,-1.16
15,-1.09
15,-1.16
15,-1.19
15,-1.07
15,-1.04
15,-0.91
15,-0.88
15,-0.95
15,-0.9
15,-0.99
15,-0.97
15,-1.1
15,-1.05
15,-1.12
15,-1.23
15,-1.29
15,-1.17
15,-1.18
15,-1.09
15,-1.16
15,-1.11
15,-1.1
15,-1.19
15,-1.21
15,-1.19
15,-1.17
15,-1.13
15,-1.13
15,-1.13
15,-1.01
15,-1.05
15,-1.08
15,-1.09
15,-1.09
15,-1.11
15,-1.12
15,-1.03
15,-1.02
15,-1.05
15,-1.11
15,-1.17
15,-1.16
15,-1.23
15,-1.31
15,-1.22
15,-1.21
15,-1.34
15,-1.38
15,-1.32
15,-1.38
15,-1.34
15,-1.23
15,-1.15
15,-1.23
15,-1.19
15,-1.24
15,-1.29
15,-1.39
15,-1.39
15,-1.38
15,-1.25
15,-1.32
15,-1.29
15,-1.28
15,-1.37
15,-1.23
15,-1.11
15,-1.14
15,-1.31
15,-1.18
15,-1.19
15,-1.24
15,-1.27
15,-1.14
15,-1.12
15,-1.18
15,-1.28
15,-1.22
15,-1.22
15,-1.2
15,-1.09
15,-0.98
15,-1.15
15,-1.15
15,-1.17
15,-1.13
15,-1.04
15,-0.95
15,-0.96
15,-1.14
15,-1.15
15,-1.12
15,-0.91
15,-0.89
15,-0.96
15,-1.14
15,-1.16
15,-1.25
15,-1.32
15,-1.2
15,-1.27
15,-1.31
15,-1.2
15,-1.15
15,-1.06
15,-1.16
15,-1.03
15,-1.09
15,-1.12
15,-1.16
15,-1.26
15,-1.13
15,-1.1
15,-1.23
15,-1.11
15,-1.05
15,-1.01
15,-0.95
15,-0.98
15,-1.18
15,-1.2
15,-1.19
15,-1.21
15,-1.14
15,-1.15
15,-1.13
15,-1.18
15,-1.14
15,-1.11
15,-1.09
15,-1.13
15,-1.06
15,-0.88
15,-1.11
15,-1.15
15,-1.22
15,-1.29
15,-1.28
15,-1.19
15,-1.27
15,-1.22
15,-1.28
15,-1.37
15,-1.38
15,-1.17
15,-1.18
15,-1.19
15,-1.18
15,-1.16
15,-1.14
15,-1.08
15,-1.21
15,-1.21
15,-1.23
15,-1.29
15,-1.32
15,-1.3
15,-1.31
15,-1.28
15,-1.32
15,-1.19
15,-1.33
15,-1.35
15,-1.46
15,-1.47
15,-1.58
15,-1.49
15,-1.49
15,-1.41
15,-1.48
15,-1.25
15,-1.29
15,-1.33
15,-1.31
15,-1.25
15,-1.24
15,-1.32
15,-1.38
15,-1.36
15,-1.4
15,-1.42
15,-1.44
15,-1.47
15,-1.46
15,-1.38
15,-1.28
15,-1.39
15,-1.48
15,-1.36
15,-1.27
15,-1.25
15,-1.39
15,-1.32
15,-1.34
15,-1.43
15,-1.38
15,-1.42
15,-1.4
15,-1.31
15,-1.32
15,-1.4
15,-1.28
15,-1.26
15,-1.21
15,-1.38
15,-1.17
15,-1.23
15,-1.43
15,-1.31
15,-1.43
15,-1.35
15,-1.33
15,-1.37
15,-1.31
15,-1.29
15,-1.35
15,-1.38
15,-1.37
15,-1.42
15,-1.5
15,-1.43
15,-1.48
15,-1.6
15,-1.64
15,-1.38
15,-1.38
15,-1.41
15,-1.36
15,-1.28
15,-1.22
15,-1.3
15,-1.31
15,-1.13
15,-1.19
15,-1.22
15,-1.24
15,-1.24
15,-1.21
15,-1.32
15,-1.24
15,-1.45
15,-1.51
15,-1.42
15,-1.35
15,-1.47
15,-1.44
15,-1.29
15,-1.34
15,-1.23
15,-1.29
15,-1.15
15,-1.12
15,-0.95
15,-0.78
15,-0.99
15,-1.19
15,-1.11
15,-1.04
15,-1.13
15,-1.21
15,-1.19
15,-1.23
15,-1.23
15,-1.23
15,-1.24
15,-1.18
15,-1.15
15,-1.14
15,-1.19
15,-1.25
15,-1.27
15,-1.33
15,-1.24
15,-1.18
15,-1.11
15,-1.24
15,-1.22
15,-1.34
15,-1.4
15,-1.47
15,-1.49
15,-1.49
15,-1.45
15,-1.36
15,-1.38
15,-1.43
15,-1.4
15,-1.46
15,-1.39
15,-1.38
15,-1.43
15,-1.3
15,-1.22
15,-1.06
15,-1.18
15,-1.28
15,-1.13
15,-1.42
15,-1.44
15,-1.51
15,-1.41
15,-1.42
15,-1.41
15,-1.35
15,-1.19
15,-1.25
15,-1.15
15,-1.38
15,-1.39
15,-1.4
15,-1.44
15,-1.57
15,-1.42
15,-1.37
15,-1.44
15,-1.53
15,-1.49
15,-1.44
15,-1.52
15,-1.32
15,-1.36
15,-1.46
15,-1.38
15,-1.3
15,-1.33
15,-1.55
15,-1.65
15,-1.67
15,-1.77
15,-1.52
15,-1.54
15,-1.61
15,-1.52
15,-1.66
15,-1.58
15,-1.71
15,-1.66
15,-1.58
15,-1.57
15,-1.49
15,-1.37
15,-1.41
15,-1.49
15,-1.52
15,-1.52
15,-1.46
15,-1.51
15,-1.49
15,-1.31
15,-1.42
15,-1.45
15,-1.36
15,-1.27
15,-1.2
15,-1.19
15,-1.16
15,-1.24
15,-1.15
15,-1.3
15,-1.28
15,-1.3
15,-1.38
15,-1.37
15,-1.44
15,-1.47
15,-1.35
15,-1.37
15,-1.37
15,-1.3
15,-1.35
15,-1.38
15,-1.2
15,-1.37
15,-1.38
15,-1.44
15,-1.49
15,-1.43
15,-1.48
15,-1.31
15,-1.26
15,-1.23
15,-1.43
15,-1.47
15,-1.51
15,-1.33
15,-1.29
15,-1.19
15,-1.34
15,-1.33
15,-1.48
15,-1.46
15,-1.52
15,-1.39
15,-1.2
15,-1.16
15,-1.16
15,-1.2
15,-1.16
15,-1.12
15,-1.24
15,-1.17
15,-1.18
15,-1.23
15,-1.27
15,-1.34
15,-1.33
15,-1.28
15,-1.26
15,-1.26
15,-1.09
15,-1.08
15,-0.92
15,-1.06
15,-1.09
15,-1.13
15,-1.11
15,-1.11
15,-1.13
15,-1.04
15,-1.03
15,-1.11
15,-1.07
15,-1.15
15,-1.12
15,-1.23
15,-1.15
15,-1.08
15,-1.11
15,-1.08
15,-1.11
15,-1.16
15,-1.21
15,-1.27
15,-1.18
15,-1.37
15,-1.34
15,-1.24
15,-1.21
15,-1.29
15,-1.25
15,-1.26
15,-1.33
15,-1.21
15,-1.24
15,-1.11
15,-1.15
15,-1.25
15,-1.2
15,-1.13
15,-1.07
15,-1.04
15,-1.08
15,-1.16
15,-1.15
15,-1.07
15,-0.96
15,-1.1
15,-1.15
15,-1.26
15,-1.26
15,-1.18
15,-1.07
15,-1.12
15,-1.18
15,-1.19
15,-1.31
15,-1.22
15,-1.25
15,-1.15
15,-1.2
15,-1.21
15,-1.17
15,-1.1
15,-1.15
15,-1.07
15,-1.1
15,-1.14
15,-1.12
15,-1.05
15,-1.1
15,-1.21
15,-1.26
15,-1.16
15,-1.14
15,-1.23
15,-1.23
15,-1.27
15,-1.28
15,-1.27
15,-1.25
15,-1.28
15,-1.32
15,-1.26
15,-1.28
15,-1.29
15,-1.29
15,-1.26
15,-1.27
15,-1.16
15,-1.16
15,-1.02
15,-1.04
15,-1.06
15,-1.18
15,-1.2
15,-1
15,-1.04
15,-1.19
15,-1.15
15,-1.1
15,-1.08
15,-1.22
15,-1.09
15,-1.14
15,-1.22
15,-1.23
15,-1.21
15,-1.07
15,-1.02
15,-1.07
15,-1.16
15,-1.17
15,-1.22
15,-1.1
15,-1.1
15,-0.86
15,-0.97
15,-0.95
15,-1.02
15,-1.11
15,-1.15
15,-1.09
15,-1.16
15,-1.13
15,-1.11
15,-1.08
15,-1.05
15,-1.09
15,-1.06
15,-1.15
15,-1.1
15,-1.13
15,-1.18
15,-1.16
15,-1.11
15,-0.97
15,-1.13
15,-1.2
15,-1.18
15,-1.19
15,-1.12
15,-1.07
15,-0.95
15,-1.09
15,-1.01
15,-0.93
15,-1.02
15,-1.17
15,-1.15
15,-1.24
15,-1.28
15,-1.28
15,-1.04
15,-1.08
15,-1.16
15,-1.1
15,-1.13
15,-1.13
15,-1.1
15,-1.04
15,-1.1
15,-1.08
15,-1.18
15,-1.22
15,-1.18
15,-1.15
15,-1.17
15,-1.01
15,-1.14
15,-1.23
15,-1.18
15,-1.04
15,-1.09
15,-1.22
15,-1.2
15,-1.16
15,-1.31
15,-1.34
15,-1.28
15,-1.26
15,-1.26
15,-1.27
15,-1.28
15,-1.25
15,-1.21
15,-1.1
15,-1.03
15,-1.08
15,-1.22
15,-1.23
15,-1.11
15,-1.05
15,-1.07
15,-1.01
15,-1.05
15,-1.2
15,-1.25
15,-1.16
15,-1.13
15,-1.13
15,-1.2
15,-1.2
15,-1.22
15,-1.15
15,-1.13
15,-1.18
15,-1.26
15,-1.33
15,-1.26
15,-1.31
15,-1.15
15,-1.21
15,-1.18
15,-1.28
15,-1.17
15,-1.12
15,-1.19
15,-1.12
15,-1.1
15,-1.08
15,-1.19
15,-1.01
15,-1.13
15,-1.17
15,-1.09
15,-1.14
15,-1.17
15,-1.08
15,-1.15
15,-1.21
15,-1.37
15,-1.42
15,-1.4
15,-1.41
15,-1.45
15,-1.36
15,-1.27
15,-1.4
15,-1.4
15,-1.29
15,-1.29
15,-1.34
15,-1.25
15,-1.26
15,-1.36
15,-1.35
15,-1.29
15,-1.3
15,-1.31
15,-1.42
15,-1.42
15,-1.37
15,-1.2
15,-1.24
15,-1.34
15,-1.29
15,-1.26
15,-1.16
15,-1.15
15,-1.37
15,-1.38
15,-1.34
15,-1.43
15,-1.47
15,-1.29
15,-1.28
15,-1.33
15,-1.34
15,-1.16
15,-1.25
15,-1.35
15,-1.34
15,-1.21
15,-1.29
15,-1.26
15,-1.38
15,-1.34
15,-1.49
15,-1.42
15,-1.36
15,-1.38
15,-1.46
15,-1.3
15,-1.3
15,-1.36
15,-1.34
15,-1.35
15,-1.21
15,-1.21
15,-1.38
15,-1.34
15,-1.3
15,-1.21
15,-1.14
15,-1.09
15,-1.06
15,-0.94
15,-0.96
15,-0.96
15,-1.06
15,-0.92
15,-0.98
15,-0.96
15,-0.97
15,-1.14
15,-1.05
15,-1.08
15,-1.05
15,-1.18
15,-1.09
15,-1.07
15,-1.24
15,-1.16
15,-1.1
15,-1.21
15,-1.1
15,-1.35
15,-1.26
15,-1.17
15,-1.21
15,-1.22
15,-1.19
15,-1.13
15,-1.23
15,-1.23
15,-1.14
15,-1.16
15,-1.24
15,-1.19
15,-1.12
15,-1.21
15,-1.16
15,-1.07
15,-1.15
15,-1.05
15,-1.09
15,-1.06
15,-1.07
15,-1.02
15,-1.17
15,-1.23
15,-1.21
15,-1.16
15,-1.12
15,-1.02
15,-1.11
15,-1.11
15,-1.13
15,-1.02
15,-1
15,-1.06
15,-1.11
15,-1.22
15,-1.28
